season,week,win,loss,tie,mov,error,wins_l16,losses_l16,ties_l16,mov_l16,hfa_l16,wins_l80,losses_l80,ties_l80,mov_l80,hfa_l80,wins_all_time,losses_all_time,ties_all_time,mov_all_time,hfa_all_time
2008,14,11,4,0,10.4,8.144,137.0,100.0,1.0,2.817,2.974,674.0,521.0,1.0,2.472,2.582,1420.0,1061.0,2.0,2.584,2.759
2008,15,11,5,0,2.312,3.816,137.0,100.0,1.0,2.559,2.96,678.0,519.0,1.0,2.465,2.616,1431.0,1066.0,2.0,2.582,2.765
2008,16,7,9,0,-0.625,1.721,133.0,104.0,1.0,2.184,2.576,680.0,519.0,1.0,2.462,2.596,1438.0,1075.0,2.0,2.563,2.759
2008,17,12,4,0,10.125,7.885,135.0,102.0,1.0,2.61,2.884,685.0,516.0,1.0,2.588,2.724,1450.0,1079.0,2.0,2.608,2.789
2009,1,9,7,0,0.312,-0.755,138.0,100.0,1.0,2.867,2.928,686.0,517.0,1.0,2.594,2.729,1459.0,1086.0,2.0,2.594,2.768
2009,2,7,9,0,-0.688,1.351,133.0,105.0,1.0,2.382,2.838,684.0,521.0,1.0,2.481,2.637,1466.0,1095.0,2.0,2.575,2.76
2009,3,9,7,0,-0.5,0.44,133.0,108.0,1.0,2.067,2.464,682.0,525.0,1.0,2.379,2.554,1475.0,1102.0,2.0,2.558,2.747
2009,4,12,2,0,12.857,11.195,139.0,102.0,1.0,2.625,2.808,686.0,521.0,1.0,2.482,2.639,1487.0,1104.0,2.0,2.617,2.795
2009,5,7,7,0,0.643,3.951,136.0,105.0,1.0,2.157,2.542,685.0,522.0,1.0,2.459,2.646,1494.0,1111.0,2.0,2.606,2.802
2009,6,8,6,0,5.071,2.393,133.0,108.0,1.0,2.107,2.218,686.0,519.0,1.0,2.487,2.62,1502.0,1117.0,2.0,2.62,2.799
2009,7,4,8,0,-9.0,-4.73,128.0,112.0,1.0,1.271,1.743,681.0,520.0,1.0,2.367,2.546,1506.0,1125.0,2.0,2.554,2.757
2009,8,8,5,0,5.385,0.939,130.0,109.0,1.0,1.929,2.048,680.0,518.0,1.0,2.352,2.464,1514.0,1130.0,2.0,2.57,2.747
2009,9,8,5,0,1.692,-0.002,131.0,107.0,1.0,2.061,2.047,678.0,517.0,1.0,2.297,2.417,1522.0,1135.0,2.0,2.565,2.731
2009,10,10,5,0,4.067,4.653,133.0,105.0,0.0,2.089,2.165,680.0,514.0,1.0,2.331,2.43,1532.0,1140.0,2.0,2.573,2.742
2009,11,9,7,0,-1.312,1.395,137.0,101.0,0.0,2.284,2.46,679.0,515.0,1.0,2.356,2.479,1541.0,1147.0,2.0,2.552,2.735
2009,12,13,3,0,8.688,8.027,145.0,93.0,0.0,3.089,3.151,682.0,512.0,1.0,2.463,2.586,1554.0,1150.0,2.0,2.585,2.764
2009,13,10,6,0,0.188,1.454,144.0,95.0,0.0,2.451,2.733,681.0,513.0,1.0,2.384,2.521,1564.0,1156.0,2.0,2.572,2.756
2009,14,8,8,0,6.375,6.205,141.0,98.0,0.0,2.705,2.883,679.0,515.0,1.0,2.375,2.495,1572.0,1164.0,2.0,2.593,2.775
2009,15,6,10,0,-1.562,0.409,140.0,99.0,0.0,2.646,2.801,677.0,519.0,1.0,2.299,2.465,1578.0,1174.0,2.0,2.571,2.762
2009,16,10,6,0,4.0,-0.738,138.0,101.0,0.0,2.264,2.262,678.0,521.0,1.0,2.33,2.439,1588.0,1180.0,2.0,2.578,2.744
2009,17,8,8,0,2.5,6.433,137.0,102.0,0.0,2.4,2.711,678.0,523.0,1.0,2.309,2.412,1596.0,1188.0,2.0,2.578,2.763
2010,1,12,4,0,6.812,7.562,142.0,97.0,0.0,2.869,3.099,681.0,522.0,1.0,2.306,2.415,1608.0,1192.0,2.0,2.6,2.789
2010,2,8,8,0,6.562,6.212,141.0,98.0,0.0,3.31,3.46,679.0,526.0,1.0,2.336,2.391,1616.0,1200.0,2.0,2.621,2.807
2010,3,8,8,0,-2.875,-1.932,137.0,104.0,0.0,2.327,2.639,676.0,531.0,1.0,2.2,2.283,1624.0,1208.0,2.0,2.592,2.782
2010,4,8,6,0,0.143,0.177,138.0,103.0,0.0,2.296,2.404,679.0,528.0,1.0,2.265,2.307,1632.0,1214.0,2.0,2.58,2.768
2010,5,7,7,0,1.286,2.542,137.0,104.0,0.0,2.059,2.413,677.0,530.0,1.0,2.2,2.292,1639.0,1221.0,2.0,2.573,2.767
2010,6,8,6,0,-0.286,0.207,141.0,102.0,0.0,2.604,2.721,677.0,528.0,1.0,2.142,2.246,1647.0,1227.0,2.0,2.558,2.754
2010,7,8,6,0,-0.071,-1.96,141.0,103.0,0.0,2.263,2.54,678.0,525.0,1.0,2.133,2.187,1655.0,1233.0,2.0,2.544,2.73
2010,8,8,4,0,4.833,5.772,141.0,102.0,0.0,2.459,2.901,677.0,522.0,1.0,2.175,2.26,1663.0,1237.0,2.0,2.556,2.745
2010,9,7,6,0,0.385,4.011,138.0,103.0,0.0,2.229,2.861,674.0,522.0,1.0,2.135,2.295,1670.0,1243.0,2.0,2.545,2.752
2010,10,9,5,0,0.214,-0.449,138.0,101.0,0.0,2.324,2.746,675.0,519.0,1.0,2.093,2.22,1679.0,1248.0,2.0,2.533,2.735
2010,11,9,7,0,-0.312,-1.973,134.0,105.0,0.0,1.762,2.121,676.0,518.0,1.0,2.091,2.173,1688.0,1255.0,2.0,2.519,2.712
2010,12,7,9,0,-3.438,-1.888,131.0,108.0,0.0,1.535,1.912,673.0,521.0,1.0,2.007,2.13,1695.0,1264.0,2.0,2.489,2.689
2010,13,7,9,0,4.938,3.77,130.0,109.0,0.0,1.446,1.76,675.0,519.0,1.0,2.154,2.257,1702.0,1273.0,2.0,2.501,2.694
2010,14,8,7,0,4.4,5.813,132.0,106.0,0.0,1.818,2.097,671.0,522.0,1.0,2.093,2.255,1710.0,1280.0,2.0,2.511,2.709
2010,15,9,7,0,0.938,-0.794,131.0,107.0,0.0,1.627,2.094,676.0,519.0,1.0,2.13,2.256,1719.0,1287.0,2.0,2.503,2.692
2010,16,9,7,0,3.375,4.225,132.0,106.0,0.0,1.682,1.956,675.0,522.0,1.0,2.101,2.228,1728.0,1294.0,2.0,2.507,2.7
2010,17,10,6,0,5.75,3.616,130.0,108.0,0.0,1.615,1.709,673.0,526.0,1.0,2.027,2.169,1738.0,1300.0,2.0,2.523,2.704
2011,1,10,6,0,2.75,3.021,132.0,106.0,0.0,1.377,1.51,676.0,526.0,1.0,2.027,2.154,1748.0,1306.0,2.0,2.524,2.706
2011,2,11,5,0,8.25,7.969,135.0,103.0,0.0,2.072,2.129,679.0,526.0,1.0,2.139,2.222,1759.0,1311.0,2.0,2.552,2.731
2011,3,10,6,0,-1.438,0.057,137.0,103.0,0.0,1.973,2.121,681.0,526.0,1.0,2.091,2.201,1769.0,1317.0,2.0,2.533,2.718
2011,4,8,8,0,1.188,2.183,138.0,104.0,0.0,1.967,2.099,680.0,529.0,1.0,2.075,2.213,1777.0,1325.0,2.0,2.526,2.716
2011,5,6,7,0,5.231,6.505,136.0,105.0,0.0,2.312,2.492,680.0,526.0,1.0,2.155,2.318,1783.0,1332.0,2.0,2.539,2.734
2011,6,11,2,0,9.077,4.276,139.0,101.0,0.0,2.884,2.882,682.0,521.0,1.0,2.282,2.362,1794.0,1334.0,2.0,2.57,2.741
2011,7,6,6,0,1.583,3.318,137.0,103.0,0.0,2.681,2.729,675.0,524.0,1.0,2.242,2.36,1800.0,1340.0,2.0,2.566,2.744
2011,8,10,3,0,4.154,4.195,140.0,100.0,0.0,2.916,2.74,677.0,519.0,1.0,2.302,2.42,1810.0,1343.0,2.0,2.573,2.751
2011,9,4,10,0,-5.143,-5.474,135.0,105.0,0.0,2.581,2.426,675.0,519.0,1.0,2.24,2.333,1814.0,1353.0,2.0,2.537,2.712
2011,10,6,10,0,0.188,-0.701,132.0,108.0,0.0,2.613,2.506,673.0,521.0,1.0,2.253,2.362,1820.0,1363.0,2.0,2.526,2.696
2011,11,10,4,0,6.857,4.385,135.0,103.0,0.0,3.256,2.898,679.0,513.0,1.0,2.42,2.454,1830.0,1367.0,2.0,2.546,2.704
2011,12,8,8,0,0.188,0.549,136.0,102.0,0.0,2.959,2.696,680.0,512.0,1.0,2.455,2.547,1838.0,1375.0,2.0,2.535,2.694
2011,13,8,8,0,2.125,2.935,136.0,103.0,0.0,2.817,2.517,678.0,514.0,1.0,2.453,2.546,1846.0,1383.0,2.0,2.533,2.695
2011,14,10,6,0,7.75,6.335,137.0,102.0,0.0,3.243,2.962,678.0,514.0,1.0,2.52,2.599,1856.0,1389.0,2.0,2.557,2.712
2011,15,7,9,0,-0.688,3.304,135.0,104.0,0.0,2.989,2.905,675.0,517.0,1.0,2.465,2.606,1863.0,1398.0,2.0,2.542,2.715
2011,16,11,5,0,8.812,5.738,136.0,103.0,0.0,3.18,3.037,678.0,516.0,1.0,2.566,2.633,1874.0,1403.0,2.0,2.571,2.728
2011,17,9,7,0,5.812,6.181,135.0,104.0,0.0,3.372,3.235,680.0,516.0,1.0,2.599,2.689,1883.0,1410.0,2.0,2.586,2.744
2012,1,9,7,0,3.188,2.67,133.0,106.0,0.0,3.055,2.904,682.0,517.0,1.0,2.64,2.763,1892.0,1417.0,2.0,2.588,2.744
2012,2,14,2,0,8.688,7.73,137.0,102.0,0.0,3.688,3.383,687.0,514.0,1.0,2.718,2.8,1906.0,1419.0,2.0,2.616,2.766
2012,3,8,8,0,-1.438,0.748,137.0,102.0,0.0,3.524,3.293,692.0,513.0,1.0,2.723,2.845,1914.0,1427.0,2.0,2.598,2.757
2012,4,8,7,0,-2.733,-2.347,139.0,102.0,0.0,3.026,2.74,691.0,515.0,1.0,2.603,2.704,1922.0,1434.0,2.0,2.574,2.734
2012,5,8,6,0,3.786,5.61,136.0,106.0,0.0,2.696,2.824,694.0,512.0,1.0,2.668,2.8,1930.0,1440.0,2.0,2.579,2.747
2012,6,9,5,0,2.143,1.675,139.0,105.0,0.0,2.731,2.721,693.0,511.0,1.0,2.701,2.838,1939.0,1445.0,2.0,2.577,2.742
2012,7,8,5,0,2.615,2.878,137.0,107.0,0.0,2.634,2.638,692.0,509.0,1.0,2.708,2.877,1947.0,1450.0,2.0,2.577,2.743
2012,8,6,7,0,-3.462,-3.575,139.0,104.0,0.0,2.739,2.757,689.0,509.0,1.0,2.619,2.762,1953.0,1457.0,2.0,2.551,2.715
2012,9,7,7,0,-0.714,-1.602,140.0,101.0,0.0,2.683,2.701,687.0,509.0,1.0,2.524,2.655,1960.0,1464.0,2.0,2.537,2.697
2012,10,8,5,1,0.857,-0.759,138.0,102.0,1.0,2.308,2.379,685.0,508.0,2.0,2.473,2.579,1968.0,1469.0,3.0,2.53,2.682
2012,11,8,6,0,2.857,2.618,138.0,100.0,1.0,2.475,2.509,682.0,509.0,2.0,2.429,2.562,1976.0,1475.0,3.0,2.531,2.681
2012,12,7,9,0,0.438,4.183,137.0,101.0,1.0,2.369,2.587,678.0,513.0,2.0,2.367,2.515,1983.0,1484.0,3.0,2.522,2.688
2012,13,9,7,0,1.062,2.03,136.0,102.0,1.0,1.951,2.318,677.0,514.0,2.0,2.339,2.504,1992.0,1491.0,3.0,2.516,2.685
2012,14,10,6,0,8.938,8.424,139.0,99.0,1.0,2.553,2.638,681.0,511.0,2.0,2.498,2.627,2002.0,1497.0,3.0,2.543,2.709
2012,15,8,8,0,1.062,1.026,136.0,102.0,1.0,2.069,2.343,677.0,515.0,2.0,2.423,2.605,2010.0,1505.0,3.0,2.537,2.702
2012,16,6,10,0,2.875,3.937,133.0,105.0,1.0,1.885,2.203,674.0,521.0,2.0,2.402,2.574,2016.0,1515.0,3.0,2.538,2.707
2012,17,13,3,0,11.938,7.655,137.0,101.0,1.0,2.432,2.514,681.0,516.0,2.0,2.502,2.599,2029.0,1518.0,3.0,2.578,2.728
2013,1,9,7,0,-0.125,0.584,132.0,106.0,1.0,1.881,2.068,680.0,519.0,2.0,2.399,2.503,2038.0,1525.0,3.0,2.566,2.719
2013,2,12,4,0,4.25,2.363,136.0,102.0,1.0,2.237,2.169,681.0,520.0,2.0,2.379,2.438,2050.0,1529.0,3.0,2.573,2.718
2013,3,11,5,0,8.188,4.105,139.0,100.0,1.0,2.919,2.572,683.0,521.0,2.0,2.426,2.454,2061.0,1534.0,3.0,2.597,2.724
2013,4,8,6,0,3.714,8.077,139.0,100.0,1.0,2.915,2.726,685.0,519.0,2.0,2.537,2.604,2069.0,1540.0,3.0,2.601,2.746
2013,5,8,6,0,5.0,6.313,138.0,101.0,1.0,3.093,3.016,686.0,518.0,2.0,2.605,2.683,2077.0,1546.0,3.0,2.611,2.76
2013,6,8,7,0,-0.467,-3.271,138.0,103.0,1.0,2.901,2.632,686.0,518.0,1.0,2.554,2.607,2085.0,1553.0,3.0,2.599,2.736
2013,7,9,6,0,0.733,3.422,141.0,102.0,1.0,3.163,3.069,690.0,513.0,1.0,2.619,2.692,2094.0,1559.0,3.0,2.591,2.738
2013,8,8,4,0,6.0,6.902,142.0,99.0,1.0,3.582,3.601,693.0,506.0,1.0,2.746,2.816,2102.0,1563.0,3.0,2.605,2.755
2013,9,8,5,0,1.462,2.698,142.0,99.0,0.0,3.62,3.817,690.0,507.0,1.0,2.634,2.748,2110.0,1568.0,3.0,2.6,2.755
2013,10,7,7,0,-1.071,-3.163,141.0,100.0,0.0,3.375,3.455,686.0,509.0,1.0,2.592,2.661,2117.0,1575.0,3.0,2.585,2.731
2013,11,12,3,0,7.533,7.465,146.0,94.0,0.0,3.818,3.66,691.0,503.0,1.0,2.694,2.732,2129.0,1578.0,3.0,2.605,2.75
2013,12,4,9,1,0.286,2.288,141.0,96.0,1.0,3.77,3.677,683.0,508.0,2.0,2.571,2.662,2133.0,1587.0,4.0,2.596,2.748
2013,13,9,6,0,4.2,4.644,140.0,96.0,1.0,3.474,3.44,683.0,507.0,2.0,2.619,2.73,2142.0,1593.0,4.0,2.602,2.756
2013,14,14,2,0,8.312,6.183,146.0,90.0,1.0,3.927,3.763,690.0,500.0,2.0,2.732,2.79,2156.0,1595.0,4.0,2.625,2.77
2013,15,7,9,0,-1.125,1.761,147.0,89.0,1.0,3.677,3.627,688.0,502.0,2.0,2.724,2.807,2163.0,1604.0,4.0,2.61,2.766
2013,16,8,8,0,2.625,3.023,142.0,94.0,1.0,3.095,3.337,684.0,508.0,2.0,2.596,2.705,2171.0,1612.0,4.0,2.61,2.767
2013,17,10,6,0,5.438,3.121,143.0,93.0,1.0,3.442,3.496,687.0,507.0,2.0,2.656,2.694,2181.0,1618.0,4.0,2.621,2.768
2014,1,10,6,0,1.875,1.146,141.0,95.0,1.0,3.294,3.42,689.0,507.0,2.0,2.616,2.679,2191.0,1624.0,4.0,2.619,2.762
2014,2,9,7,0,2.938,2.498,139.0,97.0,1.0,2.966,3.319,694.0,506.0,2.0,2.765,2.769,2200.0,1631.0,4.0,2.62,2.761
2014,3,9,7,0,2.5,1.882,140.0,98.0,1.0,2.89,2.932,695.0,508.0,2.0,2.729,2.781,2209.0,1638.0,4.0,2.619,2.757
2014,4,8,4,0,6.75,5.808,140.0,96.0,1.0,2.999,2.9,695.0,507.0,2.0,2.793,2.853,2217.0,1642.0,4.0,2.635,2.769
2014,5,11,4,0,8.8,7.601,143.0,93.0,1.0,3.578,3.58,696.0,506.0,2.0,2.852,2.89,2228.0,1646.0,4.0,2.659,2.788
2014,6,4,10,1,-4.0,-0.152,138.0,97.0,2.0,3.283,3.357,691.0,509.0,3.0,2.818,2.871,2232.0,1656.0,5.0,2.633,2.776
2014,7,12,3,0,7.4,7.554,142.0,96.0,2.0,3.37,3.397,690.0,509.0,3.0,2.802,2.865,2244.0,1659.0,5.0,2.652,2.795
2014,8,8,6,0,4.5,4.606,142.0,97.0,2.0,3.56,3.517,688.0,509.0,3.0,2.856,2.904,2252.0,1665.0,5.0,2.659,2.801
2014,9,8,5,0,4.538,2.109,143.0,95.0,2.0,3.911,3.846,688.0,506.0,3.0,2.833,2.853,2260.0,1670.0,5.0,2.666,2.799
2014,10,7,5,0,5.5,5.025,138.0,97.0,2.0,3.784,3.694,689.0,501.0,3.0,2.921,2.911,2267.0,1675.0,5.0,2.676,2.807
2014,11,7,7,0,0.143,1.009,141.0,95.0,1.0,3.775,3.614,686.0,502.0,3.0,2.873,2.933,2274.0,1682.0,5.0,2.667,2.8
2014,12,9,5,0,5.571,3.727,141.0,94.0,1.0,3.86,3.556,687.0,499.0,3.0,2.911,2.899,2283.0,1687.0,5.0,2.678,2.804
2014,13,9,7,0,6.625,7.402,136.0,99.0,1.0,3.755,3.632,684.0,502.0,3.0,2.909,2.897,2292.0,1694.0,5.0,2.693,2.821
2014,14,6,10,0,-7.312,-5.14,135.0,100.0,1.0,3.368,3.201,682.0,504.0,3.0,2.736,2.755,2298.0,1704.0,5.0,2.655,2.792
2014,15,9,7,0,0.438,-1.86,136.0,99.0,1.0,3.232,2.896,683.0,503.0,3.0,2.777,2.756,2307.0,1711.0,5.0,2.647,2.774
2014,16,9,7,0,0.062,5.253,135.0,100.0,1.0,2.895,3.029,684.0,504.0,3.0,2.776,2.819,2316.0,1718.0,5.0,2.638,2.783
2014,17,9,7,0,-0.312,-2.245,134.0,101.0,1.0,2.759,2.817,686.0,504.0,3.0,2.756,2.76,2325.0,1725.0,5.0,2.627,2.765
2015,1,10,6,0,0.375,1.658,135.0,100.0,1.0,2.599,2.765,688.0,504.0,3.0,2.764,2.778,2335.0,1731.0,5.0,2.619,2.761
2015,2,9,7,0,1.125,4.258,135.0,100.0,1.0,2.513,2.913,689.0,505.0,3.0,2.779,2.855,2344.0,1738.0,5.0,2.613,2.766
2015,3,8,8,0,4.812,2.165,135.0,104.0,1.0,2.392,2.686,689.0,509.0,3.0,2.779,2.81,2352.0,1746.0,5.0,2.621,2.764
2015,4,9,5,0,1.286,-0.217,133.0,105.0,1.0,1.922,2.197,691.0,508.0,3.0,2.79,2.757,2361.0,1751.0,5.0,2.616,2.753
2015,5,6,8,0,-1.143,-0.083,135.0,103.0,0.0,2.1,2.201,688.0,511.0,3.0,2.773,2.762,2367.0,1759.0,5.0,2.603,2.743
2015,6,8,6,0,0.786,2.777,131.0,106.0,0.0,1.687,1.903,687.0,510.0,3.0,2.787,2.821,2375.0,1765.0,5.0,2.596,2.743
2015,7,8,5,0,2.846,1.976,131.0,105.0,0.0,1.584,1.738,688.0,506.0,3.0,2.866,2.87,2383.0,1770.0,5.0,2.597,2.741
2015,8,8,5,0,6.077,6.17,131.0,105.0,0.0,1.68,1.992,689.0,502.0,3.0,2.88,2.9,2391.0,1775.0,5.0,2.609,2.753
2015,9,9,4,0,3.692,0.223,133.0,104.0,0.0,1.567,1.692,690.0,499.0,3.0,2.871,2.83,2400.0,1779.0,5.0,2.613,2.744
2015,10,3,11,0,-2.643,-3.553,129.0,108.0,0.0,1.393,1.407,684.0,503.0,3.0,2.826,2.795,2403.0,1790.0,5.0,2.595,2.721
2015,11,8,6,0,-1.071,-2.877,128.0,109.0,0.0,0.978,0.994,683.0,502.0,3.0,2.771,2.707,2411.0,1796.0,5.0,2.582,2.702
2015,12,9,7,0,4.938,6.25,128.0,109.0,0.0,0.872,0.922,682.0,503.0,3.0,2.761,2.74,2420.0,1803.0,5.0,2.59,2.714
2015,13,5,11,0,-5.625,-1.903,127.0,110.0,0.0,0.978,1.124,677.0,508.0,3.0,2.656,2.678,2425.0,1814.0,5.0,2.561,2.698
2015,14,9,7,0,4.188,3.898,127.0,110.0,0.0,1.212,1.484,675.0,510.0,3.0,2.605,2.627,2434.0,1821.0,5.0,2.567,2.702
2015,15,7,9,0,0.438,0.904,125.0,112.0,0.0,1.236,1.213,672.0,513.0,3.0,2.629,2.638,2441.0,1830.0,5.0,2.559,2.696
2015,16,11,5,0,4.062,4.118,127.0,110.0,0.0,1.509,1.61,675.0,510.0,3.0,2.664,2.662,2452.0,1835.0,5.0,2.565,2.701
2015,17,9,7,0,1.312,0.634,126.0,111.0,0.0,1.568,1.546,678.0,510.0,3.0,2.615,2.588,2461.0,1842.0,5.0,2.56,2.694
2016,1,7,9,0,1.25,1.241,124.0,113.0,0.0,1.575,1.358,674.0,517.0,3.0,2.518,2.551,2468.0,1851.0,5.0,2.556,2.689
2016,2,10,6,0,5.375,3.552,126.0,111.0,0.0,1.61,1.444,678.0,517.0,3.0,2.565,2.553,2478.0,1857.0,5.0,2.566,2.692
2016,3,9,7,0,5.688,5.928,126.0,113.0,0.0,1.886,1.828,677.0,521.0,3.0,2.584,2.575,2487.0,1864.0,5.0,2.576,2.703
2016,4,7,7,0,2.5,1.859,127.0,112.0,0.0,2.113,1.95,680.0,518.0,3.0,2.68,2.667,2494.0,1871.0,5.0,2.576,2.7
2016,5,7,7,0,-0.357,-2.031,126.0,113.0,0.0,2.042,1.649,681.0,515.0,3.0,2.673,2.65,2501.0,1878.0,5.0,2.566,2.684
2016,6,12,3,0,5.867,7.357,130.0,111.0,0.0,2.231,1.986,683.0,514.0,3.0,2.661,2.687,2513.0,1881.0,5.0,2.577,2.7
2016,7,8,5,1,1.643,1.314,130.0,111.0,1.0,1.954,1.682,683.0,511.0,4.0,2.679,2.697,2521.0,1886.0,6.0,2.574,2.695
2016,8,8,4,0,1.667,5.419,129.0,111.0,1.0,1.827,2.007,683.0,507.0,4.0,2.673,2.728,2529.0,1890.0,6.0,2.571,2.704
2016,9,7,6,0,-2.077,-0.223,133.0,106.0,1.0,1.862,2.215,680.0,507.0,4.0,2.55,2.646,2536.0,1896.0,6.0,2.555,2.694
2016,10,7,7,0,4.143,6.036,132.0,107.0,1.0,2.188,2.772,680.0,505.0,4.0,2.611,2.68,2543.0,1903.0,6.0,2.561,2.705
2016,11,8,5,0,2.308,0.642,131.0,105.0,1.0,2.024,2.422,677.0,505.0,4.0,2.529,2.616,2551.0,1908.0,6.0,2.56,2.699
2016,12,9,7,0,0.938,2.753,135.0,101.0,1.0,2.434,2.713,677.0,505.0,4.0,2.468,2.574,2560.0,1915.0,6.0,2.554,2.699
2016,13,9,6,0,6.2,6.862,135.0,100.0,1.0,2.56,2.898,677.0,504.0,4.0,2.506,2.626,2569.0,1921.0,6.0,2.566,2.712
2016,14,9,7,0,-0.062,2.475,137.0,98.0,1.0,2.529,2.996,672.0,509.0,4.0,2.397,2.56,2578.0,1928.0,6.0,2.558,2.712
2016,15,7,9,0,-0.25,-3.148,133.0,102.0,1.0,2.259,2.542,671.0,510.0,4.0,2.411,2.512,2585.0,1937.0,6.0,2.549,2.692
2016,16,11,5,0,6.312,5.473,135.0,100.0,1.0,2.572,2.844,674.0,508.0,4.0,2.525,2.609,2596.0,1942.0,6.0,2.561,2.702
2016,17,10,6,0,1.938,3.975,138.0,97.0,1.0,2.615,3.015,676.0,508.0,4.0,2.501,2.589,2606.0,1948.0,6.0,2.559,2.706
2017,1,7,8,0,-0.933,-0.31,135.0,99.0,1.0,2.22,2.774,674.0,511.0,4.0,2.463,2.564,2613.0,1956.0,6.0,2.548,2.696
2017,2,9,7,0,3.938,1.56,135.0,99.0,1.0,2.111,2.501,675.0,513.0,4.0,2.48,2.548,2622.0,1963.0,6.0,2.552,2.692
2017,3,10,5,0,2.0,4.342,138.0,97.0,1.0,2.08,2.656,679.0,511.0,4.0,2.548,2.647,2632.0,1968.0,6.0,2.55,2.698
2017,4,8,7,0,3.4,0.542,139.0,97.0,1.0,2.314,2.817,680.0,511.0,4.0,2.599,2.673,2640.0,1975.0,6.0,2.553,2.691
2017,5,4,10,0,-2.214,-1.116,131.0,104.0,1.0,1.809,2.287,676.0,516.0,3.0,2.561,2.669,2644.0,1985.0,6.0,2.538,2.678
2017,6,6,8,0,1.143,-1.519,129.0,107.0,0.0,1.778,2.11,674.0,518.0,3.0,2.539,2.617,2650.0,1993.0,6.0,2.533,2.665
