season,week,win,loss,tie,mov,error,wins_l16,losses_l16,ties_l16,mov_l16,hfa_l16,wins_l80,losses_l80,ties_l80,mov_l80,hfa_l80,wins_all_time,losses_all_time,ties_all_time,mov_all_time,hfa_all_time
2017,7,9,5,0,0.357,3.248,130.0,108.0,0.0,1.696,1.974,676.0,514.0,3.0,2.538,2.605,2659.0,1998.0,6.0,2.526,2.667
2017,8,8,4,0,6.25,3.482,131.0,106.0,0.0,2.217,2.206,675.0,511.0,3.0,2.603,2.624,2667.0,2002.0,6.0,2.538,2.669
2017,9,7,6,0,1.923,3.154,131.0,105.0,0.0,2.078,2.026,672.0,511.0,3.0,2.516,2.558,2674.0,2008.0,6.0,2.536,2.671
2017,10,8,6,0,1.429,3.135,131.0,106.0,0.0,2.023,2.182,672.0,509.0,3.0,2.52,2.584,2682.0,2014.0,6.0,2.533,2.672
2017,11,6,7,0,0.308,1.722,128.0,106.0,0.0,1.984,2.117,672.0,506.0,3.0,2.488,2.556,2688.0,2021.0,6.0,2.526,2.669
2017,12,10,6,0,3.25,0.314,129.0,106.0,0.0,1.799,1.708,669.0,509.0,3.0,2.379,2.465,2698.0,2027.0,6.0,2.528,2.662
2017,13,11,5,0,7.062,7.598,131.0,104.0,0.0,2.245,2.028,671.0,507.0,3.0,2.469,2.552,2709.0,2032.0,6.0,2.542,2.677
2017,14,10,6,0,0.812,2.934,134.0,101.0,0.0,2.311,2.408,669.0,509.0,3.0,2.426,2.559,2719.0,2038.0,6.0,2.537,2.678
2017,15,9,7,0,3.0,3.771,132.0,103.0,0.0,2.104,2.302,667.0,511.0,3.0,2.361,2.555,2728.0,2045.0,6.0,2.538,2.682
2017,16,11,5,0,4.875,4.892,133.0,102.0,0.0,2.288,2.359,670.0,510.0,3.0,2.376,2.516,2739.0,2050.0,6.0,2.545,2.688
2017,17,10,6,0,5.0,2.288,136.0,100.0,0.0,2.658,2.522,672.0,510.0,3.0,2.376,2.465,2749.0,2056.0,6.0,2.553,2.687
2018,1,8,7,1,-1.188,-1.82,135.0,100.0,1.0,2.338,2.31,672.0,510.0,4.0,2.367,2.483,2757.0,2063.0,7.0,2.541,2.673
2018,2,11,4,1,3.562,3.665,136.0,99.0,2.0,2.436,2.268,674.0,508.0,5.0,2.402,2.486,2768.0,2067.0,8.0,2.545,2.676
2018,3,10,6,0,3.938,2.405,138.0,98.0,2.0,2.469,2.385,676.0,510.0,5.0,2.377,2.43,2778.0,2073.0,8.0,2.549,2.676
2018,4,9,6,0,5.933,6.378,143.0,94.0,2.0,2.978,2.853,677.0,511.0,5.0,2.432,2.476,2787.0,2079.0,8.0,2.559,2.687
2018,5,12,3,0,8.333,7.507,149.0,89.0,2.0,3.428,3.417,682.0,507.0,5.0,2.55,2.61,2799.0,2082.0,8.0,2.577,2.702
2018,6,9,5,0,0.143,2.874,149.0,89.0,2.0,3.414,3.394,679.0,509.0,5.0,2.458,2.552,2808.0,2087.0,8.0,2.569,2.702
2018,7,5,8,0,-3.385,-2.819,146.0,93.0,2.0,2.812,3.0,680.0,508.0,4.0,2.412,2.488,2813.0,2095.0,8.0,2.551,2.685
2018,8,8,5,0,1.077,-0.771,147.0,92.0,2.0,2.759,2.755,679.0,507.0,4.0,2.373,2.421,2821.0,2100.0,8.0,2.547,2.675
2018,9,6,7,0,-0.923,0.318,145.0,93.0,2.0,2.612,2.578,671.0,512.0,4.0,2.257,2.347,2827.0,2107.0,8.0,2.536,2.668
2018,10,8,6,0,0.857,2.327,147.0,92.0,2.0,2.647,2.616,672.0,509.0,4.0,2.282,2.354,2835.0,2113.0,8.0,2.531,2.667
2018,11,8,5,0,5.769,7.159,145.0,91.0,2.0,2.804,3.044,672.0,506.0,4.0,2.321,2.406,2843.0,2118.0,8.0,2.541,2.68
2018,12,11,4,0,6.2,3.437,145.0,90.0,2.0,2.75,2.784,673.0,504.0,4.0,2.331,2.41,2854.0,2122.0,8.0,2.552,2.683
2018,13,10,6,0,3.0,3.732,145.0,90.0,2.0,2.887,2.834,673.0,504.0,4.0,2.345,2.442,2864.0,2128.0,8.0,2.553,2.686
2018,14,11,5,0,1.812,4.004,147.0,88.0,2.0,2.813,2.848,675.0,502.0,4.0,2.331,2.461,2875.0,2133.0,8.0,2.551,2.69
2018,15,9,7,0,4.625,5.17,145.0,90.0,2.0,2.797,2.866,675.0,502.0,4.0,2.357,2.502,2884.0,2140.0,8.0,2.557,2.697
2018,16,9,7,0,-1.562,-0.638,144.0,91.0,2.0,2.387,2.683,676.0,505.0,4.0,2.254,2.422,2893.0,2147.0,8.0,2.545,2.687
2018,17,8,8,0,0.75,-3.006,144.0,92.0,1.0,2.508,2.609,673.0,509.0,4.0,2.153,2.289,2901.0,2155.0,8.0,2.54,2.67
2019,1,8,7,1,-2.0,-2.649,141.0,95.0,1.0,2.16,2.214,677.0,506.0,4.0,2.178,2.258,2909.0,2162.0,9.0,2.527,2.655
2019,2,6,10,0,-6.5,-3.815,137.0,99.0,1.0,1.508,1.826,671.0,513.0,4.0,2.004,2.116,2915.0,2172.0,9.0,2.5,2.636
2019,3,9,7,0,2.688,-0.046,137.0,100.0,1.0,1.305,1.424,672.0,514.0,4.0,1.981,2.058,2924.0,2179.0,9.0,2.501,2.628
2019,4,4,11,0,-3.733,-2.744,129.0,108.0,1.0,0.551,0.783,668.0,520.0,4.0,1.878,1.997,2928.0,2190.0,9.0,2.483,2.612
2019,5,6,8,0,0.643,-1.502,126.0,111.0,1.0,0.582,0.51,667.0,523.0,4.0,1.817,1.915,2934.0,2198.0,9.0,2.477,2.6
2019,6,7,6,0,2.0,2.354,128.0,109.0,1.0,0.919,0.833,667.0,522.0,4.0,1.841,1.932,2941.0,2204.0,9.0,2.476,2.6
2019,7,5,9,0,-5.786,-2.811,125.0,113.0,1.0,0.49,0.706,663.0,526.0,4.0,1.699,1.85,2946.0,2213.0,9.0,2.452,2.584
2019,8,10,4,0,6.571,1.624,129.0,110.0,1.0,0.958,0.787,664.0,523.0,4.0,1.698,1.778,2956.0,2217.0,9.0,2.464,2.581
2019,9,11,2,0,5.692,7.906,132.0,106.0,1.0,1.261,1.136,669.0,515.0,4.0,1.861,1.941,2967.0,2219.0,9.0,2.473,2.597
2019,10,8,5,0,-2.0,-1.035,132.0,106.0,1.0,0.775,0.624,668.0,513.0,4.0,1.83,1.952,2975.0,2224.0,9.0,2.46,2.586
2019,11,7,6,0,0.538,0.684,128.0,108.0,1.0,0.421,0.452,666.0,512.0,4.0,1.836,1.895,2982.0,2230.0,9.0,2.455,2.581
2019,12,10,4,0,4.857,3.819,128.0,106.0,1.0,0.537,0.457,667.0,509.0,4.0,1.901,1.97,2992.0,2234.0,9.0,2.462,2.584
2019,13,8,8,0,-1.75,0.487,125.0,109.0,1.0,0.315,0.237,665.0,511.0,4.0,1.874,1.956,3000.0,2242.0,9.0,2.45,2.578
2019,14,9,7,0,-0.812,-1.622,125.0,109.0,1.0,-0.025,-0.187,665.0,511.0,4.0,1.85,1.882,3009.0,2249.0,9.0,2.441,2.567
2019,15,7,9,0,1.312,2.149,123.0,111.0,1.0,0.154,-0.013,664.0,512.0,4.0,1.806,1.882,3016.0,2258.0,9.0,2.437,2.565
2019,16,8,8,0,-0.688,-0.935,123.0,111.0,1.0,0.065,0.116,663.0,515.0,4.0,1.781,1.873,3024.0,2266.0,9.0,2.429,2.556
2019,17,7,9,0,-0.062,0.112,122.0,113.0,0.0,0.186,0.289,664.0,516.0,4.0,1.795,1.875,3031.0,2275.0,9.0,2.422,2.549
2020,1,8,8,0,3.0,3.047,124.0,111.0,0.0,0.779,0.718,664.0,518.0,4.0,1.823,1.879,3039.0,2283.0,9.0,2.423,2.55
2020,2,11,5,0,2.562,4.373,126.0,109.0,0.0,0.772,0.994,667.0,518.0,4.0,1.819,1.909,3050.0,2288.0,9.0,2.424,2.555
2020,3,6,9,1,-1.312,-2.359,128.0,107.0,1.0,0.923,1.018,665.0,522.0,5.0,1.727,1.802,3056.0,2297.0,10.0,2.413,2.542
2020,4,6,9,0,-0.867,-0.671,128.0,108.0,1.0,0.828,1.07,662.0,527.0,5.0,1.67,1.791,3062.0,2306.0,10.0,2.404,2.533
2020,5,9,5,0,0.786,-3.465,130.0,107.0,1.0,0.753,0.706,668.0,521.0,5.0,1.713,1.792,3071.0,2311.0,10.0,2.4,2.516
2020,6,7,7,0,1.071,0.734,132.0,105.0,1.0,1.181,0.928,667.0,522.0,5.0,1.739,1.837,3078.0,2318.0,10.0,2.396,2.511
2020,7,6,8,0,-4.0,-2.61,128.0,109.0,1.0,0.52,0.663,664.0,523.0,5.0,1.628,1.726,3084.0,2326.0,10.0,2.378,2.497
2020,8,7,7,0,1.643,2.283,124.0,114.0,1.0,0.267,0.312,666.0,519.0,5.0,1.718,1.779,3091.0,2333.0,10.0,2.376,2.496
2020,9,5,9,0,-3.357,-1.241,121.0,118.0,1.0,0.183,0.299,662.0,521.0,5.0,1.624,1.715,3096.0,2342.0,10.0,2.361,2.486
2020,10,11,3,0,4.429,3.404,125.0,115.0,1.0,0.426,0.469,666.0,515.0,5.0,1.674,1.746,3107.0,2345.0,10.0,2.366,2.489
2020,11,9,5,0,2.929,5.147,124.0,116.0,1.0,0.305,0.552,664.0,515.0,5.0,1.66,1.759,3116.0,2350.0,10.0,2.368,2.496
2020,12,6,10,0,-3.062,-1.293,122.0,118.0,1.0,0.223,0.441,661.0,518.0,5.0,1.605,1.735,3122.0,2360.0,10.0,2.353,2.486
2020,13,5,9,0,-2.714,-8.113,118.0,120.0,1.0,0.104,0.035,659.0,518.0,5.0,1.556,1.618,3127.0,2369.0,10.0,2.34,2.457
2020,14,7,8,0,0.867,4.839,118.0,119.0,1.0,0.077,0.203,656.0,520.0,5.0,1.499,1.634,3134.0,2377.0,10.0,2.336,2.463
2020,15,8,8,0,1.875,1.433,118.0,119.0,1.0,0.237,0.351,655.0,521.0,5.0,1.452,1.578,3142.0,2385.0,10.0,2.334,2.461
2020,16,9,7,0,-0.5,-0.568,120.0,117.0,1.0,0.209,0.309,657.0,521.0,5.0,1.414,1.547,3151.0,2392.0,10.0,2.327,2.453
2020,17,7,8,0,-1.133,-0.445,119.0,117.0,1.0,-0.049,0.091,657.0,522.0,5.0,1.404,1.567,3158.0,2400.0,10.0,2.318,2.445
2021,1,7,8,0,-2.733,-2.315,115.0,120.0,1.0,-0.38,-0.328,652.0,527.0,5.0,1.297,1.446,3165.0,2408.0,10.0,2.304,2.432
2021,2,8,8,0,-0.75,0.228,117.0,119.0,0.0,-0.345,-0.166,652.0,530.0,4.0,1.267,1.433,3173.0,2416.0,10.0,2.296,2.426
2021,3,8,8,0,3.375,3.902,119.0,118.0,0.0,-0.08,0.12,652.0,534.0,4.0,1.288,1.414,3181.0,2424.0,10.0,2.299,2.43
2021,4,7,9,0,0.438,-1.07,117.0,122.0,0.0,-0.101,0.27,652.0,537.0,4.0,1.32,1.403,3188.0,2433.0,10.0,2.294,2.421
2021,5,7,8,0,0.267,0.919,117.0,123.0,0.0,-0.152,0.281,652.0,538.0,4.0,1.271,1.339,3195.0,2441.0,10.0,2.289,2.417
2021,6,4,9,0,-5.154,-1.135,115.0,124.0,0.0,-0.224,0.373,648.0,542.0,4.0,1.178,1.317,3199.0,2450.0,10.0,2.269,2.408
2021,7,9,4,0,11.077,6.295,117.0,121.0,0.0,0.366,0.624,648.0,539.0,4.0,1.305,1.361,3208.0,2454.0,10.0,2.292,2.418
2021,8,6,9,0,-1.867,-1.91,118.0,121.0,0.0,0.459,0.582,645.0,542.0,4.0,1.204,1.251,3214.0,2463.0,10.0,2.281,2.407
2021,9,7,7,0,-3.143,-4.198,114.0,125.0,0.0,-0.014,0.107,643.0,542.0,4.0,1.165,1.168,3221.0,2470.0,10.0,2.267,2.389
2021,10,8,5,1,3.071,4.116,113.0,125.0,1.0,-0.005,0.043,644.0,538.0,5.0,1.207,1.259,3229.0,2475.0,11.0,2.269,2.394
2021,11,6,9,0,-4.933,-5.953,113.0,124.0,1.0,-0.122,-0.248,639.0,542.0,5.0,1.066,1.116,3235.0,2484.0,11.0,2.25,2.372
2021,12,9,6,0,4.733,5.529,117.0,121.0,1.0,0.343,0.604,638.0,542.0,5.0,1.101,1.135,3244.0,2490.0,11.0,2.257,2.38
2021,13,6,8,0,-2.929,-1.157,116.0,121.0,1.0,0.106,0.229,637.0,542.0,5.0,1.076,1.125,3250.0,2498.0,11.0,2.243,2.371
2021,14,8,6,0,4.857,3.05,116.0,119.0,1.0,0.292,0.33,636.0,541.0,5.0,1.088,1.144,3258.0,2504.0,11.0,2.25,2.373
2021,15,8,8,0,2.25,2.831,115.0,120.0,1.0,0.464,0.543,634.0,544.0,5.0,1.091,1.125,3266.0,2512.0,11.0,2.25,2.374
2021,16,10,6,0,4.562,3.477,118.0,118.0,1.0,0.82,0.788,636.0,543.0,5.0,1.106,1.161,3276.0,2518.0,11.0,2.256,2.377
2021,17,11,5,0,12.812,9.641,122.0,115.0,1.0,1.792,1.535,643.0,538.0,5.0,1.293,1.296,3287.0,2523.0,11.0,2.283,2.395
2021,18,8,8,0,1.438,4.09,122.0,115.0,1.0,1.928,1.777,645.0,538.0,5.0,1.297,1.366,3295.0,2531.0,11.0,2.281,2.4
2022,1,6,9,1,-2.188,-0.705,120.0,116.0,2.0,1.581,1.489,642.0,542.0,6.0,1.265,1.316,3301.0,2540.0,12.0,2.27,2.392
2022,2,11,5,0,7.312,6.776,124.0,112.0,2.0,2.01,1.979,645.0,543.0,6.0,1.279,1.358,3312.0,2545.0,12.0,2.282,2.403
2022,3,8,8,0,-3.5,-1.242,125.0,112.0,2.0,1.775,1.844,646.0,545.0,6.0,1.211,1.303,3320.0,2553.0,12.0,2.268,2.394
2022,4,8,7,0,1.733,2.349,129.0,110.0,2.0,2.205,2.062,646.0,546.0,6.0,1.215,1.293,3328.0,2560.0,12.0,2.266,2.394
2022,5,8,7,0,3.8,2.968,128.0,113.0,2.0,1.75,1.854,648.0,546.0,6.0,1.258,1.308,3336.0,2567.0,12.0,2.27,2.395
2022,6,8,6,0,0.143,0.275,130.0,110.0,2.0,1.876,1.99,646.0,546.0,6.0,1.219,1.308,3344.0,2573.0,12.0,2.265,2.39
2022,7,9,5,0,2.357,2.356,132.0,108.0,2.0,2.22,2.4,644.0,546.0,6.0,1.161,1.242,3353.0,2578.0,12.0,2.265,2.39
2022,8,8,6,0,5.786,5.313,132.0,109.0,1.0,2.39,2.475,642.0,546.0,6.0,1.223,1.272,3361.0,2584.0,12.0,2.274,2.397
2022,9,7,6,0,1.615,4.497,133.0,106.0,1.0,2.799,3.128,640.0,545.0,6.0,1.205,1.281,3368.0,2590.0,12.0,2.272,2.402
2022,10,8,5,0,3.538,0.155,132.0,105.0,1.0,2.724,2.792,637.0,545.0,6.0,1.189,1.222,3376.0,2595.0,12.0,2.275,2.397
2022,11,4,8,0,-5.25,-3.4,130.0,105.0,1.0,2.579,2.652,631.0,547.0,6.0,1.061,1.151,3380.0,2603.0,12.0,2.257,2.382
2022,12,11,5,0,5.75,3.593,133.0,104.0,1.0,2.635,2.686,634.0,545.0,5.0,1.147,1.219,3391.0,2608.0,12.0,2.265,2.385
2022,13,9,5,1,5.067,5.503,134.0,101.0,2.0,2.811,2.853,632.0,546.0,5.0,1.166,1.242,3400.0,2613.0,13.0,2.272,2.393
2022,14,7,6,0,0.231,0.237,131.0,101.0,2.0,2.54,2.65,629.0,546.0,5.0,1.12,1.214,3407.0,2619.0,13.0,2.267,2.388
2022,15,9,7,0,0.375,2.982,129.0,103.0,2.0,1.763,2.234,629.0,547.0,5.0,1.05,1.172,3416.0,2626.0,13.0,2.263,2.389
2022,16,8,8,0,1.375,0.852,129.0,103.0,2.0,1.759,2.032,625.0,552.0,5.0,0.963,1.089,3424.0,2634.0,13.0,2.26,2.385
2022,17,9,6,0,4.067,3.731,132.0,100.0,1.0,2.15,2.309,625.0,553.0,5.0,1.012,1.1,3433.0,2640.0,13.0,2.265,2.389
2022,18,11,5,0,4.625,4.971,132.0,100.0,1.0,1.982,2.196,631.0,550.0,5.0,1.112,1.197,3444.0,2645.0,13.0,2.271,2.395
2023,1,6,10,0,-3.625,-3.905,130.0,102.0,1.0,1.974,2.03,629.0,555.0,5.0,1.054,1.158,3450.0,2655.0,13.0,2.256,2.38
2023,2,7,9,0,1.375,1.782,129.0,104.0,1.0,1.952,1.994,630.0,557.0,5.0,1.082,1.176,3457.0,2664.0,13.0,2.254,2.378
2023,3,9,7,0,4.875,2.981,130.0,104.0,1.0,2.019,1.995,631.0,558.0,5.0,1.133,1.184,3466.0,2671.0,13.0,2.26,2.38
2023,4,7,8,0,2.867,3.716,129.0,106.0,1.0,2.189,2.21,630.0,561.0,5.0,1.096,1.141,3473.0,2679.0,13.0,2.262,2.383
2023,5,7,6,0,-0.692,0.142,127.0,107.0,1.0,1.999,2.072,626.0,563.0,5.0,1.01,1.1,3480.0,2685.0,13.0,2.255,2.377
2023,6,10,4,0,4.5,4.107,129.0,105.0,1.0,1.918,1.997,626.0,561.0,5.0,1.029,1.105,3490.0,2689.0,13.0,2.26,2.382
2023,7,9,4,0,6.769,8.72,131.0,103.0,1.0,2.24,2.26,624.0,560.0,5.0,1.091,1.164,3499.0,2693.0,13.0,2.271,2.397
2023,8,9,7,0,2.0,2.728,132.0,105.0,1.0,2.144,2.421,624.0,560.0,5.0,1.058,1.133,3508.0,2700.0,13.0,2.27,2.398
2023,9,9,4,0,6.538,4.933,137.0,101.0,1.0,2.881,2.942,624.0,557.0,5.0,1.159,1.203,3517.0,2704.0,13.0,2.281,2.404
2023,10,8,5,0,2.231,-0.467,134.0,101.0,1.0,2.661,2.688,624.0,554.0,5.0,1.178,1.234,3525.0,2709.0,13.0,2.28,2.397
2023,11,11,3,0,4.214,2.236,136.0,99.0,0.0,2.608,2.484,627.0,550.0,4.0,1.256,1.296,3536.0,2712.0,13.0,2.285,2.396
2023,12,7,9,0,-1.438,0.608,136.0,102.0,0.0,2.504,2.507,628.0,549.0,4.0,1.319,1.351,3543.0,2721.0,13.0,2.276,2.392
2023,13,5,8,0,-3.846,-3.31,132.0,103.0,0.0,2.24,2.114,624.0,550.0,4.0,1.237,1.31,3548.0,2729.0,13.0,2.262,2.379
2023,14,9,6,0,6.267,5.212,133.0,101.0,0.0,2.545,2.387,629.0,545.0,4.0,1.362,1.409,3557.0,2735.0,13.0,2.271,2.385
2023,15,11,5,0,7.062,8.482,135.0,100.0,0.0,2.733,2.684,634.0,542.0,4.0,1.442,1.534,3568.0,2740.0,13.0,2.282,2.4
2023,16,8,8,0,2.5,3.412,132.0,103.0,0.0,2.6,2.586,635.0,544.0,4.0,1.449,1.548,3576.0,2748.0,13.0,2.283,2.402
2023,17,10,6,0,5.375,3.89,136.0,99.0,0.0,3.162,3.073,640.0,541.0,4.0,1.588,1.631,3586.0,2754.0,13.0,2.29,2.406
2023,18,7,9,0,2.0,3.676,136.0,99.0,0.0,3.201,3.192,637.0,546.0,4.0,1.531,1.657,3593.0,2763.0,13.0,2.29,2.409
2024,1,10,5,0,4.0,2.323,137.0,97.0,0.0,3.147,3.15,636.0,549.0,4.0,1.51,1.587,3603.0,2768.0,13.0,2.294,2.408
2024,2,6,10,0,-2.875,-1.78,136.0,99.0,0.0,2.788,2.807,634.0,554.0,4.0,1.499,1.578,3609.0,2778.0,13.0,2.282,2.399
2024,3,7,9,0,2.875,1.662,136.0,102.0,0.0,3.011,2.902,634.0,557.0,4.0,1.528,1.59,3616.0,2787.0,13.0,2.283,2.397
2024,4,9,7,0,1.188,2.914,135.0,105.0,0.0,2.804,2.827,633.0,560.0,4.0,1.482,1.579,3625.0,2794.0,13.0,2.28,2.398
2024,5,7,6,0,4.769,5.077,133.0,107.0,0.0,2.679,2.6,632.0,558.0,4.0,1.564,1.636,3632.0,2800.0,13.0,2.286,2.404
2024,6,3,10,0,-9.385,-8.112,127.0,110.0,0.0,1.967,1.922,626.0,561.0,4.0,1.457,1.555,3635.0,2810.0,13.0,2.259,2.38
2024,7,7,7,0,-0.214,-0.026,125.0,113.0,0.0,1.545,1.612,626.0,559.0,4.0,1.438,1.528,3642.0,2817.0,13.0,2.254,2.375
2024,8,10,6,0,3.188,3.51,127.0,114.0,0.0,1.605,1.861,628.0,557.0,4.0,1.486,1.583,3652.0,2823.0,13.0,2.256,2.377
2024,9,11,4,0,4.667,3.379,127.0,115.0,0.0,1.633,1.932,632.0,552.0,4.0,1.545,1.624,3663.0,2827.0,13.0,2.261,2.379
2024,10,5,8,0,-2.538,-1.201,125.0,114.0,0.0,1.565,1.819,629.0,552.0,4.0,1.476,1.571,3668.0,2835.0,13.0,2.25,2.371
2024,11,8,6,0,6.786,6.764,128.0,112.0,0.0,2.229,2.449,626.0,553.0,4.0,1.529,1.601,3676.0,2841.0,13.0,2.261,2.381
2024,12,4,9,0,-2.462,2.276,123.0,115.0,0.0,1.684,2.265,624.0,553.0,3.0,1.514,1.659,3680.0,2850.0,13.0,2.25,2.381
2024,13,8,8,0,3.062,1.093,120.0,118.0,0.0,1.434,1.804,626.0,552.0,3.0,1.563,1.681,3688.0,2858.0,13.0,2.252,2.378
2024,14,9,4,0,5.154,1.391,121.0,114.0,0.0,1.599,1.677,626.0,551.0,3.0,1.618,1.742,3697.0,2862.0,13.0,2.258,2.376
2024,15,5,11,0,-3.5,-0.953,116.0,119.0,0.0,1.045,1.375,624.0,555.0,3.0,1.561,1.721,3702.0,2873.0,13.0,2.245,2.368
2024,16,13,3,0,7.5,7.373,122.0,113.0,0.0,1.388,1.606,631.0,550.0,3.0,1.705,1.845,3715.0,2876.0,13.0,2.257,2.38
2024,17,9,7,0,0.562,0.943,121.0,115.0,0.0,1.174,1.519,633.0,550.0,3.0,1.691,1.829,3724.0,2883.0,13.0,2.253,2.376
2024,18,9,7,0,6.438,5.805,124.0,112.0,0.0,1.756,1.993,637.0,548.0,3.0,1.814,1.917,3733.0,2890.0,13.0,2.263,2.384
2025,1,8,7,0,4.067,4.566,125.0,110.0,0.0,1.83,2.175,634.0,552.0,3.0,1.809,1.931,3741.0,2897.0,13.0,2.267,2.389
2025,2,7,9,0,-0.812,-2.149,123.0,112.0,0.0,1.705,1.858,632.0,556.0,3.0,1.762,1.84,3748.0,2906.0,13.0,2.26,2.379
2025,3,12,4,0,7.312,8.374,128.0,110.0,0.0,1.864,2.065,638.0,550.0,3.0,1.892,1.961,3760.0,2910.0,13.0,2.271,2.392
2025,4,10,4,1,9.4,8.539,135.0,104.0,1.0,3.038,3.105,643.0,545.0,4.0,2.043,2.169,3770.0,2914.0,14.0,2.287,2.406
2025,5,4,9,0,-3.154,-4.473,132.0,106.0,1.0,2.854,2.827,640.0,546.0,4.0,1.993,2.053,3774.0,2923.0,14.0,2.275,2.391
2025,6,9,5,0,4.286,5.751,131.0,105.0,1.0,2.923,2.967,641.0,543.0,4.0,2.023,2.107,3783.0,2928.0,14.0,2.279,2.398
2025,7,9,5,0,5.5,5.523,129.0,106.0,1.0,2.975,3.101,641.0,541.0,4.0,2.098,2.183,3792.0,2933.0,14.0,2.286,2.405
2025,8,8,5,0,5.231,2.54,132.0,103.0,1.0,3.461,3.335,642.0,538.0,4.0,2.178,2.22,3800.0,2938.0,14.0,2.293,2.405
2025,9,4,10,0,-3.5,-3.48,128.0,107.0,1.0,2.818,2.695,639.0,540.0,4.0,2.168,2.205,3804.0,2948.0,14.0,2.28,2.392
2025,10,7,6,0,0.846,0.956,131.0,104.0,1.0,3.024,2.612,638.0,538.0,4.0,2.188,2.215,3811.0,2954.0,14.0,2.277,2.389
2025,11,7,7,0,2.143,5.33,130.0,103.0,1.0,2.967,2.877,637.0,537.0,4.0,2.173,2.232,3818.0,2961.0,14.0,2.277,2.396
