stadium_id,stadium_name,lat,lon,altitude,heading,first_game_date,last_game_date,surface_type,roof_type,address,city,state,zipcode,country,tz,tz_offset,wikipedia_url,img_sat_url,img_logo_url,img_shot_url,website,nicknames,owner,operator,capacity,broke_ground,opened,closed,demolished,construction_cost,construction_cost_2023,renovation_years,expansion_years,architects
ATL00,Georgia Dome,33.7576273,-84.4011555,303.5788722,270,1999-09-12,2017-01-22,Turf,Dome,1 Georgia Dome Drive Northwest,Atlanta,Georgia,30314,United States,America/New_York,-5,https://en.wikipedia.org/wiki/Georgia_Dome,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/ATL00.png,,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Georgia_Dome.svg/220px-Georgia_Dome.svg.png,,,Georgia World Congress Center Authority,Georgia World Congress Center Authority,71228.0,1989.0,1992,2017.0,2017.0,214000000.0,465000000.0,,,"Heery International, Rosser FABRAP International, tvsdesign"
ATL97,Mercedes-Benz Stadium,33.7555052,-84.4008484,307.3689347,80,2017-09-17,2026-01-04,Turf,Retractable,"1414 Andrew Young International Blvd,  Castleberry Hill",Atlanta,Georgia,30313,United States,America/New_York,-5,https://en.wikipedia.org/wiki/Mercedes-Benz_Stadium,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/ATL97.png,https://upload.wikimedia.org/wikipedia/en/thumb/e/ed/Mercedes-Benz_Stadium_logo.svg/150px-Mercedes-Benz_Stadium_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Mercedes-Benz_Stadium_Interior_in_2024.jpg/250px-Mercedes-Benz_Stadium_Interior_in_2024.jpg,https://mercedesbenzstadium.com/,The Benz,Georgia World Congress Center Authority,AMB Sports and Entertainment Group,71000.0,2014.0,2017,,,1600000000.0,1990000000.0,,,"HOK, tvsdesign"
BAL00,M&T Bank Stadium,39.277958,-76.6227221,3.079367761,290,1999-09-19,2025-12-21,Grass,Outdoors,1101 Russell Street,Baltimore,Maryland,21230,United States,America/New_York,-5,https://en.wikipedia.org//wiki/M%26T_Bank_Stadium,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/BAL00.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/M%26T_Bank_Stadium_Logo.svg/150px-M%26T_Bank_Stadium_Logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/M%26T_Bank_Stadium_Aerial_2022.jpg/250px-M%26T_Bank_Stadium_Aerial_2022.jpg,https://www.baltimoreravens.com/stadium/,"The Bank, Ravens Flock, The Vault, The Big Crabcake",Maryland Stadium Authority,Baltimore Ravens,,1996.0,1998,,,220000000.0,411000000.0,,,HOK Sport (now Populous)
BOS00,Gillette Stadium,42.0909217,-71.2643321,78.00606072,342,2002-09-09,2026-01-04,Turf,Outdoors,1 Patriot Place,Foxborough,Massachusetts,2035,United States,America/New_York,-5,https://en.wikipedia.org/wiki/Gillette_Stadium,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/BOS00.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Gilette_Stadium_Logo.svg/200px-Gilette_Stadium_Logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Gillette_Stadium_%28Top_View%29.jpg/250px-Gillette_Stadium_%28Top_View%29.jpg,https://www.gillettestadium.com/,,Kraft Group,Kraft Group,64628.0,2000.0,2002,,,325000000.0,551000000.0,"2023, 2023",,Populous
BOS99,Foxboro Stadium,42.0925795,-71.2674657,94.10408562,356,1999-09-19,2002-01-19,Grass,Outdoors,1 Patriot Place,Foxborough,Massachusetts,2035,United States,America/New_York,-5,https://en.wikipedia.org/wiki/Foxboro_Stadium,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/BOS99.png,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Foxborostade.png/250px-Foxborostade.png,,,"Stadium Realty Trust (1970–1981), Stadium Management Corporation (1981–1988), Robert Kraft (1988–2002)",,60292.0,1970.0,1971,2002.0,2002.0,7100000.0,53400000.0,,,"David M. Berg Associates Inc. Finch/Heery, Finch/Heery"
BRG00,Tiger Stadium (LSU),30.4120328,-91.1838139,7.648637707,337,2005-10-30,2005-12-18,Grass,Outdoors,"North Stadium Drive at Nicholson Drive,",Baton Rouge,Louisiana,70803,United States,America/Chicago,-6,https://en.wikipedia.org/wiki/Tiger_Stadium_(Louisiana),https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/BRG00.png,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Tiger_Stadium_%28LSU%29_Champions_Plaza-Mike_the_Tiger.jpg/250px-Tiger_Stadium_%28LSU%29_Champions_Plaza-Mike_the_Tiger.jpg,https://lsusports.net/facilities/tiger-stadium/,Death Valley,,,102321.0,1924.0,1924,,,,,"1994, 2006, 2011, 2014","1931, 1936, 1953, 1978, 1988, 2000, 2014",
BUF00,New Era Field,42.7737531,-78.786954,218.2993413,302,1999-09-19,2026-01-04,Turf,Outdoors,"Highmark Blue Cross Blue Shield Stadium,  Bills Drive",Orchard Park,New York,14127,United States,America/New_York,-5,https://en.wikipedia.org/wiki/Highmark_Stadium_(New_York),https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/BUF00.png,https://upload.wikimedia.org/wikipedia/en/thumb/a/a3/Highmark_Stadium_%28New_York%29_logo.svg/220px-Highmark_Stadium_%28New_York%29_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Highmark_Stadium%2C_autumn_2022.jpg/250px-Highmark_Stadium%2C_autumn_2022.jpg,https://www.buffalobills.com/stadium/,The Ralph,Erie County,Buffalo Bills,71608.0,1972.0,1973,,,22000000.0,151000000.0,"1998, 2013",,"HNTB, Populous"
BUF01,Rogers Centre,43.6416586,-79.3890887,81.97497847,73,2008-12-07,2013-12-01,Turf,Dome,1 Blue Jays Way,Toronto,Ontario,M5V 1J1,Canada,America/Toronto,-5,https://en.wikipedia.org/wiki/Rogers_Centre,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/BUF01.png,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Rogers_Centre.svg/200px-Rogers_Centre.svg.png,,SkyDome,Rogers Communications,Rogers Stadium Limited Partnership,39150.0,1986.0,1989,,,,,"2022, 2024",,"Rod Robbie, Populous"
CAR00,Bank of America Stadium,35.2258152,-80.8528376,220.996142,320,1999-09-19,2025-12-28,Grass,Outdoors,"800 South Mint Street,  Third Ward,  Uptown",Charlotte,North Carolina,28202,United States,America/New_York,-5,https://en.wikipedia.org//wiki/Bank_of_America_Stadium,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/CAR00.png,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Bank_of_America_Stadium_logo.png/220px-Bank_of_America_Stadium_logo.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/BofAStadium2015.JPG/250px-BofAStadium2015.JPG,https://www.panthers.com/stadium/,"The Bank, BofA, BoA",Tepper Sports and Entertainment,Tepper Sports and Entertainment,,1994.0,1996,,,500000000.0,,"2007, 2014, 2017, 2019, 2020","1997, 1998, 2005, 2007, 2008, 2014, 2015, 2017",Populous
CHI98,Soldier Field,41.8624598,-87.6167762,177.3216557,356,1999-09-12,2026-01-04,Grass,Outdoors,"425 East Waldron Drive,  South Loop,  Near South Side",Chicago,Illinois,60605,United States,America/Chicago,-6,https://en.wikipedia.org/wiki/Soldier_Field,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/CHI98.png,https://upload.wikimedia.org/wikipedia/en/thumb/c/c4/Soldier_Field_Logo.svg/200px-Soldier_Field_Logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Soldier_Field_S.jpg/250px-Soldier_Field_S.jpg,https://www.soldierfield.com/,,Chicago Park District,SMG,66944.0,1922.0,1924,2002.0,,,,"2002, 2003",,"Holabird & Roche (original)Wood + Zapata, Inc.Lohan Caprile Goettsch Architects (renovations), Holabird & Roche, Wood + Zapata, Inc."
CHI99,Memorial Stadium (Champaign),40.0992975,-88.2359533,223.1597063,359,2002-09-08,2002-12-29,Turf,Outdoors,1402 South 1st Street,Champaign,Illinois,61820,United States,America/Chicago,-6,https://en.wikipedia.org/wiki/Memorial_Stadium_(University_of_Illinois),https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/CHI99.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Illinois_Fighting_Illini_logo.svg/40px-Illinois_Fighting_Illini_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Memorial_Stadium.jpg/250px-Memorial_Stadium.jpg,https://fightingillini.com/facilities/memorial-stadium/64,Zuppke Field,University of Illinois,University of Illinois,,1922.0,1923,,,1700000.0,30400000.0,"1985, 2008, 2013",1930,"Holabird & Roche, HNTB"
CIN00,Paycor Stadium,39.0954306,-84.5160435,146.4175612,321,2000-09-10,2026-01-04,Turf,Outdoors,"Paul Brown Stadium,  West Freedom Way,  The Banks",Cincinnati,Ohio,45202-2209,United States,America/New_York,-5,https://en.wikipedia.org/wiki/Paycor_Stadium,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/CIN00.png,https://upload.wikimedia.org/wikipedia/en/thumb/7/73/Paycor_Stadium_logo.svg/200px-Paycor_Stadium_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Paul_Brown_Stadium_interior_2017.jpg/250px-Paul_Brown_Stadium_interior_2017.jpg,,The Jungle,Hamilton County,Cincinnati Bengals,65515.0,1998.0,2000,,,455000000.0,805000000.0,,,"NBBJ, Moody Nolan"
CIN99,Cinergy Field,39.0965535,-84.5084173,149.7403236,292,1999-09-19,1999-12-12,Turf,Outdoors,201 East Pete Rose Way,Cincinnati,Ohio,45202,United States,America/New_York,-5,https://en.wikipedia.org/wiki/Riverfront_Stadium,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/CIN99.png,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Riverfront_Stadium_in_Cincinnati%2C_Ohio.jpg/220px-Riverfront_Stadium_in_Cincinnati%2C_Ohio.jpg,,"The Home of the Big Red Machine, The Jungle",City of Cincinnati,,52952.0,1968.0,1970,2002.0,2002.0,45000000.0,353000000.0,,,"Heery & Heery, FABRAP"
CLE00,FirstEnergy Stadium,41.5060371,-81.699586,177.3562525,56,1999-09-12,2025-12-28,Grass,Outdoors,"100 Alfred Lerner Way,  The Flats,  Warehouse District",Cleveland,Ohio,44113,United States,America/New_York,-5,https://en.wikipedia.org/wiki/Huntington_Bank_Field,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/CLE00.png,,https://upload.wikimedia.org/wikipedia/en/thumb/7/7d/Huntington_Bank_Field.jpg/220px-Huntington_Bank_Field.jpg,https://huntingtonbankfield.com/,,City of Cleveland,Cleveland Browns,67431.0,1997.0,1999,,,283000000.0,518000000.0,,,HOK Sport
DAL00,AT&T Stadium,32.7479723,-97.0928461,242.5335228,69,2009-09-20,2025-12-21,Turf,Retractable,900 East Randol Mill Road,Arlington,Texas,76011,United States,America/Chicago,-6,https://en.wikipedia.org//wiki/AT%26T_Stadium,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/DAL00.png,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/AT%26T_Stadium_logo.svg/175px-AT%26T_Stadium_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Arlington_June_2020_4_%28AT%26T_Stadium%29.jpg/250px-Arlington_June_2020_4_%28AT%26T_Stadium%29.jpg,https://attstadium.com/,"Jerry’s World, The Palace in Dallas, The Cowboys Cathedral",,Dallas Cowboys,80000.0,2005.0,2009,,,1300000000.0,1850000000.0,,,"HKS, Inc."
DAL99,Texas Stadium,32.8398075,-96.9108917,135.3096507,40,1999-09-20,2008-12-20,Turf,Outdoors,2401 East Airport Freeway,Irving,Texas,77461,United States,America/Chicago,-6,https://en.wikipedia.org/wiki/Texas_Stadium,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/DAL99.png,https://upload.wikimedia.org/wikipedia/en/9/9f/TexStadLogo.png,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Texas_Stadium.jpeg/280px-Texas_Stadium.jpeg,,,City of Irving,Texas Stadium Corp,65675.0,1969.0,1971,2008.0,2010.0,35000000.0,263000000.0,,,A. Warren Morey
DEN00,Empower Field at Mile High,39.7439402,-105.0201065,1583.586238,0,2001-09-10,2026-01-04,Grass,Outdoors,"1701 Mile High Stadium Circle,  Jefferson Park",Denver,Colorado,80204,United States,America/Denver,-7,https://en.wikipedia.org/wiki/Empower_Field_at_Mile_High,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/DEN00.png,https://upload.wikimedia.org/wikipedia/en/thumb/f/f2/Empower_Field_logo.svg/150px-Empower_Field_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Empower_Field_at_Mile_High_20241001.jpg/250px-Empower_Field_at_Mile_High_20241001.jpg,https://www.empowerfieldatmilehigh.com/,,Metropolitan Football Stadium District,,76125.0,1999.0,2001,,,400900000.0,733000000.0,,,"HNTBFentress ArchitectsBertram A. Burton and Associates, HNTB, Fentress Architects"
DEN99,Mile High Stadium,39.7460024,-105.0216427,1588.248748,0,1999-09-13,2000-12-23,Grass,Outdoors,2755 West 17th Avenue,Denver,Colorado,80204,United States,America/Denver,-7,https://en.wikipedia.org/wiki/Mile_High_Stadium,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/DEN99.png,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Denver_Mile_High_Stadium_postcard_%28c._1970s-1980s%29.jpg/275px-Denver_Mile_High_Stadium_postcard_%28c._1970s-1980s%29.jpg,,,"City & County of Denver (1968–2001) Rocky Mountain Sports, Inc. ( Denver Bears / Broncos , 1948–1968)",Denver Parks and Recreation,76273.0,1947.0,1948,2001.0,2002.0,,,,"1959, 1968, 1976, 1977, 1986",
DET00,Ford Field,42.3401334,-83.0456783,183.8274211,334,2002-09-22,2025-12-21,Turf,Dome,"Ford Field,  Brush Street,  Greektown,  Midtown",Detroit,Michigan,48226,United States,America/Detroit,-5,https://en.wikipedia.org//wiki/Ford_Field,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/DET00.png,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Ford_field_stadium_logo.svg/200px-Ford_field_stadium_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Detroit_December_2015_09_%28Ford_Field%29.jpg/250px-Detroit_December_2015_09_%28Ford_Field%29.jpg,http://fordfield.com,,Detroit/Wayne County Stadium Authority,Detroit Lions,65000.0,1999.0,2002,,,500000000.0,847000000.0,2017,,Rossetti Architects
DET99,Pontiac Silverdome,42.6457766,-83.2549503,271.7969791,313,1999-09-19,2002-01-06,Turf,Dome,1200 Featherstone Road,Pontaic,Michigan,48342,United States,America/Detroit,-5,https://en.wikipedia.org/wiki/Pontiac_Silverdome,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/DET99.png,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Silverdome_logo.png/220px-Silverdome_logo.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Silverdome_2.jpg/250px-Silverdome_2.jpg,,,"Andreas Apostolopoulos, Triple Investment Group",Triple Sports & Entertainment,82000.0,1973.0,1975,2006.0,2017.0,55700000.0,382000000.0,,,O'Dell/Hewlett & LuckenbachC. Don Davidson
FRA00,Deutsche Bank Park,50.0686586,8.6454228,109.635085,306,2023-11-05,2023-11-12,Grass,Outdoors,Mörfelder Landstraße 362,Langen,,3J9W+F5,Germany,Europe/Frankfurt,1,https://en.wikipedia.org//wiki/Deutsche_Bank_Park,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/FRA00.png,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Logo_Deutsche_Bank_Park.svg/250px-Logo_Deutsche_Bank_Park.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Frankfurt_stadium.jpg/260px-Frankfurt_stadium.jpg,https://www.deutschebankpark.de/,Waldstadion,Waldstadion Frankfurt Gesellschaft für Projektentwicklung,Eintracht Frankfurt Stadion GmbH,58000.0,1921.0,1925,,,150000000.0,,"1937, 1953, 1974, 2005",,"Gerkan, Marg and PartnersMax Bögl, Gerkan, Marg and Partners"
GER00,Allianz Arena,48.2188932,11.6247241,492.6049088,345,2022-11-13,2024-11-10,Turf,Outdoors,"Werner-Heisenberg-Allee 25, 80939",München,,6J9F+GV,Germany,Europe/Munich,1,https://en.wikipedia.org//wiki/Allianz_Arena,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/GER00.png,https://upload.wikimedia.org/wikipedia/en/thumb/6/66/Allianz_Arena_logo.svg/240px-Allianz_Arena_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Allianz_Arena_2008-02-09.jpg/240px-Allianz_Arena_2008-02-09.jpg,https://allianz-arena.com/en,"Schlauchboot, Munich Football Arena",Allianz Arena München Stadion GmbH,Allianz Arena München Stadion GmbH,75024.0,2002.0,2005,,,340000000.0,,,,"Herzog & de MeuronArupSport, Herzog & de Meuron, ArupSport"
GNB00,Lambeau Field,44.5014769,-88.0621617,188.873969,359,1999-09-12,2025-12-27,Grass,Outdoors,"1265 Lombardi Avenue,  Lombardi",Green Bay,Wisconsin,54304,United States,America/Chicago,-6,https://en.wikipedia.org/wiki/Lambeau_Field,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/GNB00.png,https://upload.wikimedia.org/wikipedia/en/thumb/7/77/Lambeau_Field_logo.svg/200px-Lambeau_Field_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Packers_vs_Patriots.jpg/250px-Packers_vs_Patriots.jpg,https://www.packers.com/lambeau-field/,"The Frozen Tundra, Titletown USA, The Shrine of Pro Football",City of Green Bay,,81441.0,1956.0,1957,,,,,"2001, 2003, 2012, 2015, 2023","1961, 1963, 1965, 1970, 1985, 1990, 1995, 2003, 2013, 2023",Ellerbe Becket
HOU00,NRG Stadium,29.6849239,-95.41082,15.24608393,0,2002-09-08,2026-01-04,Turf,Retractable,1 NRG Parkway,Houston,Texas,77054,United States,America/Chicago,-6,https://en.wikipedia.org//wiki/NRG_Stadium,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/HOU00.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/NRG_Stadium_Logo.svg/150px-NRG_Stadium_Logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/NRG_Stadium_SBLI.jpg/250px-NRG_Stadium_SBLI.jpg,https://www.nrgpark.com/nrg-park-facilities-2/nrg-stadium/,,,ASM Global,,2000.0,2002,,,352000000.0,596000000.0,,,"HOK Sport, Lockwood, Andrews & Newnam"
IND00,Lucas Oil Stadium,39.7602037,-86.1638068,216.36017,26,2008-09-07,2025-12-28,Turf,Retractable,"Lucas Oil Stadium,  West South Street,  Old Southside",Indianapolis,Indiana,46225,United States,America/Indiana/Indianapolis,-5,https://en.wikipedia.org//wiki/Lucas_Oil_Stadium,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/IND00.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Lucas_Oil_Stadium_logo.svg/200px-Lucas_Oil_Stadium_logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Aerial_view_of_Indianapolis%2C_Indiana%2C_with_a_focus_on_Lucas_Oil_Stadium%2C_highsm.40934.jpg/250px-Aerial_view_of_Indianapolis%2C_Indiana%2C_with_a_focus_on_Lucas_Oil_Stadium%2C_highsm.40934.jpg,https://www.lucasoilstadium.com/,,Indiana Stadium and Convention Building Authority ( State of Indiana ),"Capital Improvement Board of Managers of Marion County, Indiana",70000.0,2005.0,2008,,,720000000.0,1000000000.0,,,"HKS, Inc."
IND99,RCA Dome,39.7636251,-86.163448,216.3601717,272,1999-09-12,2008-01-13,Turf,Dome,100 South Capitol Avenue,Indianapolis,Indiana,46225,United States,America/Indianapolis,-5,https://en.wikipedia.org/wiki/RCA_Dome,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/IND99.png,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Rcadomelogo.jpg/200px-Rcadomelogo.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Indianapolis-indiana-rca-dome.jpg/250px-Indianapolis-indiana-rca-dome.jpg,,,Capital Improvement Board,Capital Improvement Board,60127.0,1982.0,1984,2008.0,2008.0,77500000.0,227000000.0,,,HNTB
JAX00,TIAA Bank Stadium,30.3239164,-81.6373486,1.493460515,14,1999-09-12,2026-01-04,Grass,Outdoors,1 Gator Bowl Boulevard,Jacksonville,Florida,32202,United States,America/New_York,-5,https://en.wikipedia.org/wiki/EverBank_Stadium,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/JAX00.png,,https://upload.wikimedia.org/wikipedia/en/thumb/2/22/EverBank_Stadium.jpg/220px-EverBank_Stadium.jpg,https://everbankstadium.com/,The Bank,City of Jacksonville,ASM Global,67814.0,1994.0,1995,,,121000000.0,249000000.0,"2003, 2014, 2016",,HOK Sport
KAN00,GEHA Field at Arrowhead Stadium,39.0489275,-94.4839962,256.8486826,316,1999-09-19,2025-12-25,Grass,Outdoors,1 Arrowhead Drive,Kansas City,Missouri,64129,United States,America/Chicago,-6,https://en.wikipedia.org//wiki/Arrowhead_Stadium,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/KAN00.png,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/GEHA_Field_at_Arrowhead.svg/200px-GEHA_Field_at_Arrowhead.svg.png,https://www.chiefs.com/stadium,Arrowhead,Jackson County Sports Complex Authority,Kansas City Chiefs,,1968.0,1972,,,,,"1991, 1994, 2007, 2010","1995, 1997","Kivett and Myers, Populous"
LAX01,SoFi Stadium,33.953485,-118.3390307,36.95138076,335,2020-09-13,2026-01-04,Turf,Dome,"SoFi Stadium,  Pincay Drive",Inglewood,California,90306,United States,America/Los_Angeles,-8,https://en.wikipedia.org//wiki/SoFi_Stadium,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/LAX01.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/SoFi_Stadium_Logo.svg/200px-SoFi_Stadium_Logo.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/SoFi_Stadium_2023.jpg/250px-SoFi_Stadium_2023.jpg,https://www.sofistadium.com/,,"StadCo LA, LLC (a Kroenke Sports & Entertainment company) Hollywood Park Land Company, LLC (a joint venture of The Flesher Group and Stockbridge Capital Group )","StadCo LA, LLC",70240.0,2016.0,2020,,,,7060000000.0,,,"HKS, Inc."
LAX97,StubHub Center,33.8643225,-118.2611153,14.5803592,0,2017-09-17,2019-12-22,Grass,Outdoors,18400 Avalon Boulevard,Carson,California,90746,United States,America/Los_Angeles,-8,https://en.wikipedia.org/wiki/Dignity_Health_Sports_Park,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/LAX97.png,,https://upload.wikimedia.org/wikipedia/en/thumb/b/bd/DHSP.svg/220px-DHSP.svg.png,,,Anschutz Entertainment Group,,27000.0,2002.0,2003,,,150000000.0,,,,Rossetti Architects
LAX99,Los Angeles Memorial Coliseum,34.0140427,-118.2878605,41.60136912,270,2016-09-18,2019-12-29,Grass,Outdoors,"Los Angeles Memorial Coliseum,  South Coliseum Drive,  Exposition Park",Los Angeles,California,90037,United States,America/Los_Angeles,-8,https://en.wikipedia.org/wiki/Los_Angeles_Memorial_Coliseum,https://raw.githubusercontent.com/greerrenfl/Stadiums/main/stadiums/Assets/SatelliteImg/LAX99.png,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/La_memorial_coliseum_logo_100th.png/120px-La_memorial_coliseum_logo_100th.png,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/USC_vs_University_of_Oregon_November_2019.png/250px-USC_vs_University_of_Oregon_November_2019.png,https://www.lacoliseum.com/,"The Coliseum, L.A. Coliseum, The Grand Old Lady","State of California , Los Angeles County , and City of Los Angeles",University of Southern California,77500.0,1921.0,1923,,,,,"1930, 1964, 1977, 1983, 1993, 1995, 2011, 2017, 2019",,Art Moderne
